日期,時間,L1(kW),L2(kW),L3(kW),L4(kW),L5(kW),用電總和(kW)
2026-04-24,13:30,3.82,4.42,5.03,5.63,6.23,25.13
2026-04-24,13:45,3.83,4.43,5.03,5.63,6.23,25.15
2026-04-24,14:00,3.84,4.44,5.04,5.64,6.24,25.20
2026-04-24,14:15,3.85,4.46,5.06,5.66,6.26,25.29
2026-04-24,14:30,3.88,4.48,5.09,5.69,6.29,25.43
2026-04-24,14:45,3.91,4.52,5.12,5.73,6.34,25.62
2026-04-24,15:00,3.96,4.57,5.18,5.79,6.40,25.89
2026-04-24,15:15,4.02,4.64,5.25,5.86,6.47,26.24
2026-04-24,15:30,4.10,4.72,5.34,5.96,6.58,26.70
2026-04-24,15:45,4.21,4.83,5.46,6.08,6.70,27.28
2026-04-24,16:00,4.33,4.97,5.60,6.23,6.86,27.99
2026-04-24,16:15,4.49,5.13,5.77,6.41,7.05,28.83
2026-04-24,16:30,4.66,5.31,5.96,6.61,7.26,29.81
2026-04-24,16:45,4.86,5.52,6.18,6.85,7.51,30.92
2026-04-24,17:00,5.07,5.75,6.42,7.10,7.77,32.12
2026-04-24,17:15,5.30,5.99,6.67,7.36,8.05,33.37
2026-04-24,17:30,5.53,6.23,6.93,7.63,8.33,34.64
2026-04-24,17:45,5.74,6.46,7.17,7.89,8.60,35.86
2026-04-24,18:00,5.94,6.67,7.40,8.12,8.85,36.98
2026-04-24,18:15,6.11,6.85,7.58,8.32,9.06,37.92
2026-04-24,18:30,6.24,6.99,7.73,8.47,9.22,38.64
2026-04-24,18:45,6.32,7.07,7.82,8.57,9.32,39.10
2026-04-24,19:00,6.35,7.10,7.85,8.60,9.35,39.25
2026-04-24,19:15,6.32,7.07,7.82,8.57,9.32,39.10
2026-04-24,19:30,6.24,6.99,7.73,8.47,9.22,38.64
2026-04-24,19:45,6.11,6.85,7.58,8.32,9.06,37.92
2026-04-24,20:00,5.94,6.67,7.40,8.12,8.85,36.98
2026-04-24,20:15,5.74,6.46,7.17,7.89,8.60,35.86
2026-04-24,20:30,5.53,6.23,6.93,7.63,8.33,34.64
2026-04-24,20:45,5.30,5.99,6.67,7.36,8.05,33.37
2026-04-24,21:00,5.07,5.75,6.42,7.10,7.77,32.12
2026-04-24,21:15,4.86,5.52,6.18,6.85,7.51,30.92
2026-04-24,21:30,4.66,5.31,5.96,6.61,7.26,29.81
2026-04-24,21:45,4.49,5.13,5.77,6.41,7.05,28.83
2026-04-24,22:00,4.33,4.97,5.60,6.23,6.86,27.99
2026-04-24,22:15,4.21,4.83,5.46,6.08,6.70,27.28
2026-04-24,22:30,4.10,4.72,5.34,5.96,6.58,26.70
2026-04-24,22:45,4.02,4.64,5.25,5.86,6.47,26.24
2026-04-24,23:00,3.96,4.57,5.18,5.79,6.40,25.89
2026-04-24,23:15,3.91,4.52,5.12,5.73,6.34,25.62
2026-04-24,23:30,3.88,4.48,5.08,5.69,6.29,25.42
2026-04-24,23:45,3.85,4.45,5.06,5.66,6.26,25.28
