date,time_slot,gen_meter_id,gen_resource,load_meter_id,generation_kwh,load_kwh,contract_matched_kwh,storage_charge_kwh,storage_discharge_kwh,prev_day_storage_balance_kwh,end_storage_balance_kwh,unfulfilled_energy_kwh,pre_settlement_allocated_kwh,transfer_success_kwh
2026-04-22,20:00,G-104,太陽能,L-504,50.0,89.0,18.4,0.0,27.0,114.0,151.0,0.0,45.4,42.9
2026-04-23,00:00,G-105,太陽能,L-505,22.0,46.0,15.0,0.0,12.0,151.0,139.0,0.0,27.0,25.6
2026-04-23,04:00,G-106,風力,L-506,19.0,41.0,12.8,0.0,10.0,151.0,129.0,0.0,22.8,21.5
2026-04-23,08:00,G-101,太陽能,L-501,74.0,60.0,21.0,0.0,0.0,151.0,129.0,13.0,21.0,19.8
2026-04-23,10:00,G-102,風力,L-502,116.0,64.0,22.5,26.0,0.0,151.0,155.0,67.5,22.5,21.3
2026-04-23,12:00,G-103,水力,L-503,128.0,72.0,24.5,33.0,0.0,151.0,188.0,70.5,24.5,23.1
2026-04-23,14:00,G-104,太陽能,L-504,122.0,77.0,25.1,22.0,0.0,151.0,210.0,74.9,25.1,23.7
2026-04-23,16:00,G-105,太陽能,L-505,86.0,100.0,26.5,0.0,24.0,151.0,186.0,0.0,50.5,47.7
2026-04-23,20:00,G-106,風力,L-506,47.0,92.0,18.1,0.0,29.0,151.0,157.0,0.0,47.1,44.3
2026-04-24,00:00,G-101,太陽能,L-501,18.0,44.0,14.2,0.0,13.0,157.0,144.0,0.0,27.2,25.8
2026-04-24,04:00,G-102,風力,L-502,16.0,39.0,12.1,0.0,11.0,157.0,133.0,0.0,23.1,21.8
2026-04-24,08:00,G-103,水力,L-503,58.0,57.0,19.8,0.0,0.0,157.0,133.0,1.2,19.8,18.7
2026-04-24,10:00,G-104,太陽能,L-504,94.0,63.0,22.0,18.0,0.0,157.0,151.0,54.0,22.0,20.7
2026-04-24,12:00,G-105,太陽能,L-505,106.0,70.0,23.8,24.0,0.0,157.0,175.0,58.2,23.8,22.4
2026-04-24,14:00,G-106,風力,L-506,99.0,75.0,24.4,16.0,0.0,157.0,191.0,58.6,24.4,22.9
2026-04-24,16:00,G-101,太陽能,L-501,70.0,98.0,25.9,0.0,25.0,157.0,166.0,0.0,50.9,47.9
2026-04-24,20:00,G-102,風力,L-502,39.0,90.0,17.9,0.0,30.0,157.0,136.0,0.0,47.9,45.0
